COD_RH;                 NOMBRE;                 TIPO;                 TITULO;                FECHAI;                FECHAF 
0000217344;Elvis Eduardo Gaona Garcia;Investigación y desarrollo;DESARROLLO DE UN SISTEMA DE MEDICIN AVANZDO PARA REGISTRO DE PARMETROS ELCTRICOS DE ESTADO ESTABLE Y DE CALIDAD DE ENERGA EN REDES DE TENSIN MENOR A 1 KV;Junio 2015;Pendiente;
0000217344;Elvis Eduardo Gaona Garcia;Investigación y desarrollo;Metodología para el diseño y planificación de redes de televisión digital terrestre en entornos urbanos y rurales de Colombia;Enero 2016;Pendiente;
0000217344;Elvis Eduardo Gaona Garcia;Investigación y desarrollo;Desarrollo de generadores de vórtice activos bioinspirados para rotores eólicos en zonas rurales de Cundinamarca mediante CFD;Enero 2020;Pendiente;
0000217344;Elvis Eduardo Gaona Garcia;Investigación, desarrollo e Innovación;Metodología para la Implementación de un Sistema de Comunicaciones en Microrredes Electricas;Septiembre 2013 Fin proyectadoMarzo 2015;Agosto 2017;
0000217344;Elvis Eduardo Gaona Garcia;Investigación y desarrollo;CubesatUD Telemedicina y Telemetría;Septiembre 2008 Fin proyectadoDiciembre 2013;Pendiente;
0000217344;Elvis Eduardo Gaona Garcia;Investigación y desarrollo;Wireless Sensor Network;Junio 2016 Fin proyectadoSeptiembre 2011;Diciembre 2016;
0000630080;Ricardo Alirio Gonzalez Bustamante;Investigación y desarrollo;PLATAFORMA NGN EMPLEANDO EQUIPOS DEL LABORATORIO DE TELEMTICA DE LA FUNDACIN UNIVERSIDAD AUTONOMA DE COLOMBIA;Septiembre 2014;Septiembre 2015;
0000630080;Ricardo Alirio Gonzalez Bustamante;Investigación y desarrollo;SMART CITIES  DOMTICA;Diciembre 2014;Junio 2016;
0001392818;Jeniffer Paola Gracia Rojas;Investigación y desarrollo;Desarrollo de un proceso para la producción de biopolímeros biodegradables polihidroxialcanoatos a través de materias primas renovables utilizando cultivos mixtos y lodos provenientes de plantas de tratamiento de agua residuales;Marzo 2021;Pendiente;
0001392818;Jeniffer Paola Gracia Rojas;Investigación y desarrollo;Desarrollo de un modelo de producción más limpia para pymes del sector de artes gráficas ubicadas en la ciudad de Bogotá DC;Noviembre 2020;Pendiente;
0001392818;Jeniffer Paola Gracia Rojas;Investigación y desarrollo;EVALUACIN DE LA TRANSFORMACIN DE AGUAS RESIDUALES HACIA PRODUCTOS DE VALOR AGREGADO PRODUCCIN DE POLIHIDROXIALCANOATOS PHAS;Febrero 2019;Enero 2021;
0001392818;Jeniffer Paola Gracia Rojas;Investigación y desarrollo;EVALUACIN DEL POTENCIAL DE OBTENCIN DE PHAS A PARTIR DE AGUAS RESIDUALES Y CULTIVOS MIXTOS A ESCALA PILOTO;Abril 2020;Pendiente;
0001392818;Jeniffer Paola Gracia Rojas;Extensión y responsabilidad social CTI;Evaluación espacial y temporal de la calidad del agua de quebrada Las Delicias, Cerros Orientales de Bogotá;Enero 2018;Pendiente;
0001392818;Jeniffer Paola Gracia Rojas;Extensión y responsabilidad social CTI;Diseño de una metodología de evaluación de la implementación del Sistema de Gestión Ambiental ISO 14001 en las pequeñas y medianas empresas del subsector manufacturero en la localidad de Puente ArandaBogotá DC;Enero 2018;Junio 2019;
0001392818;Jeniffer Paola Gracia Rojas;Investigación y desarrollo;Estudio de la valorización de residuos orgánicos agroindustriales para la obtención de biocompuestos de valor añadido por fermentación en estado sólido;Enero 2015;Diciembre 2019;
0001392818;Jeniffer Paola Gracia Rojas;Investigación y desarrollo;Estudios para la Gestión Ambiental de la Cuenca Alta de la Quebrada Grande, municipio San Antonio de Tequendama Cundinamarca;Marzo 2015;Diciembre 2015;
0000903868;Esteban De Jesús Hernández Barragán;Investigación y desarrollo;Comparativa de rendimiento en algoritmos paralelos para plataformas Sun e Intel;Febrero 2010 Fin proyectadoDiciembre 2010;Pendiente;
0000903868;Esteban De Jesús Hernández Barragán;Investigación y desarrollo;Arquitectura de Alta disponibilidad para plataforma LMS de Maatg;Junio 2009 Fin proyectadoEnero 2010;Enero 2010;
0000903868;Esteban De Jesús Hernández Barragán;Investigación y desarrollo;Construcción de una plataforma móvil y de grandes datos para la Inspección, Vigilancia y Control de establecimientos comerciales a nivel municipal;Mayo 2016;Mayo 2017;
0000903868;Esteban De Jesús Hernández Barragán;Investigación y desarrollo;Aceleración de la microfísica de la lluvia del Modelo WRF utilizando computación hetereogenea Paralela;Agosto 2012;Abril 2017;
0001164023;Jhon Francined Herrera Cubides;Investigación y desarrollo;Creacion Programa de Especializacion en Ingenieria Area Sistemas y Afines;Febrero 2010;Junio 2010;
0001164023;Jhon Francined Herrera Cubides;Investigación y desarrollo;Transferencia y Apropiacion del Proyecto Cupi2 de Uniandes a Uniminuto;Marzo 2008;Febrero 2010;
0001164023;Jhon Francined Herrera Cubides;Investigación y desarrollo;Transferencia de Conocimiento entre IES;Enero 2008 Fin proyectadoDiciembre 2008;Enero 2009;
0001164023;Jhon Francined Herrera Cubides;Investigación, desarrollo e Innovación;Modelo para la vinculación de recursos educativos digitales abiertos mediante Linked Open Data, para la Universidad Distrital Francisco José de Caldas;Febrero 2019;Pendiente;
0001164023;Jhon Francined Herrera Cubides;Investigación, desarrollo e Innovación;Metamodelo para vinculación de Recursos Educativos Abiertos mediante especificaciones LOD y basado en principios de confianza;Febrero 2018;Octubre 2021;
0001164023;Jhon Francined Herrera Cubides;Investigación y desarrollo;Diseño de una línea de producción tecnológica de objetos virtuales de aprendizaje, piloto de estudio Universidad Distrital Francisco José de Caldas;Agosto 2013 Fin proyectadoMarzo 2014;Agosto 2014;
0001429722;Andres Camilo Jimenez Alvarez;Investigación y desarrollo;Diseño de un Sistema para la Estimación de Tráfico Vehicular para Aplicaciones de IoT;Febrero 2019;Pendiente;
0001429722;Andres Camilo Jimenez Alvarez;Investigación y desarrollo;Modelo de enrrutamiento basado en clustering y multiagentes para redes móviles AD HOC;Febrero 2016;Febrero 2019;
0001429722;Andres Camilo Jimenez Alvarez;Investigación y desarrollo;Proyecto de diseño del entorno de evaluación para la CELL MATRIX;Enero 2012;Noviembre 2014;
0001429722;Andres Camilo Jimenez Alvarez;Investigación y desarrollo;DETECCIN DE BORDES USANDO UNA CELL MATRIX;Enero 2014;Febrero 2015;
0001429722;Andres Camilo Jimenez Alvarez;Investigación y desarrollo;Estudio del clima urbano a partir del análisis de imágenes de satélite;Febrero 2011;Noviembre 2011;
0001429722;Andres Camilo Jimenez Alvarez;Investigación y desarrollo;Máquina Genetica Sobre Hardware Reconfigurable Para Automatas Celulares Evolutivos;Febrero 2013;Abril 2014;
0001429722;Andres Camilo Jimenez Alvarez;Investigación y desarrollo;Diseno de una Cell Matrix;Septiembre 2012;Febrero 2014;
0001429722;Andres Camilo Jimenez Alvarez;Investigación y desarrollo;Generación de Políticas de Movimiento Aplicado Multiagentes en Fútbol Robótico Categoría NAO;Junio 2014;Mayo 2015;
0001344169;Robinson Jimenez Moreno;Investigación y desarrollo;Prototipo robotico movil para tareas asistenciales en entornos residenciales;Octubre 2021;Pendiente;
0001344169;Robinson Jimenez Moreno;Investigación y desarrollo;Desarrollo de algoritmos de deep learning para entrenamiento de robots asistentes en reconocimiento de objetos para plataformas multiherramienta;Marzo 2016;Noviembre 2018;
0001344169;Robinson Jimenez Moreno;Investigación y desarrollo;Prototipo robótico flexible para asistencia alimentaria;Febrero 2019;Febrero 2021;
0001344169;Robinson Jimenez Moreno;Investigación y desarrollo;Prototipo de robot asistencial para labores de cirugía;Febrero 2017;Abril 2019;
0001344169;Robinson Jimenez Moreno;Investigación y desarrollo;Prototipo de un vehículo eléctrico con unidad de carga mediante energía solar;Febrero 2014;Diciembre 2014;
0001344169;Robinson Jimenez Moreno;Investigación, desarrollo e Innovación;ANLISIS Y DESARROLLO DE UN ALGORITMO DE CONTROL DE ROBOTS MEDIANTE TECNICAS DE INTELIGENCIA Y VISION ARTIFICIAL;Agosto 2013 Fin proyectadoNoviembre 2014;Diciembre 2014;
0001344169;Robinson Jimenez Moreno;Investigación y desarrollo;Abastecimiento energético autónomo mediante SFCR para áreas de laboratorio en el campus Cajicá UMNG;Febrero 2014;Diciembre 2014;
0001344169;Robinson Jimenez Moreno;Investigación y desarrollo;Plataforma de teleoperación para manipulación de materiales explosivos FASE III;Julio 2012 Fin proyectadoJulio 2013;Julio 2013;
0001344169;Robinson Jimenez Moreno;Investigación y desarrollo;DISEO DE UN SISTEMA DE DETECCIN DE NIVEL DE CANSANCIO EN CONDUCTORES MEDIANTE SISTEMAS DE VISIN POR COMPUTADOR;Julio 2010 Fin proyectadoNoviembre 2011;Diciembre 2011;
0001344169;Robinson Jimenez Moreno;Investigación y desarrollo;Desarrollo de Prototipo de Sistema Fotovoltáico y de Estación de Monitoreo de Radición Solar y Temperatura Ambiente;Febrero 2012 Fin proyectadoFebrero 2014;Diciembre 2013;
0000594822;José Andelfo Lizcano Caro;Investigación y desarrollo;INVESTIGACIN AL CONTROL SOCIAL Y PARTICIPACIN CIUDADANA EN EL SECTOR DE SERVICIOS PBLICOS DOMICILIARIOS;Febrero 2019;Pendiente;
0000594822;José Andelfo Lizcano Caro;Investigación y desarrollo;DIPLOMADO VIRTUAL;Septiembre 2010;Pendiente;
0000594822;José Andelfo Lizcano Caro;Investigación y desarrollo;Multimedia profesional y de alta calidad que visibilice a la U Distrital, a la Facultad del Medio Ambiente y RN y a cada uno de sus proyectos curriculares, permitiendo su actualización documental;Febrero 2010;Pendiente;
0000594822;José Andelfo Lizcano Caro;Investigación y desarrollo;Investigación al régimen tarifario del servicio público domiciliario de Aseo;Enero 2013;Enero 2014;
0000594822;José Andelfo Lizcano Caro;Investigación y desarrollo;Aproximación a una valoración ambiental, productiva y económica de las Unidades Agrícolas Familiares UAF;Junio 2011;Diciembre 2012;
0000594822;José Andelfo Lizcano Caro;Investigación y desarrollo;MODELO DE REGULACIN PARA AGUA POTABLE EN HORIZONTES DE LARGO PLAZO;Junio 2015;Pendiente;
0000594822;José Andelfo Lizcano Caro;Investigación y desarrollo;Metodología y modelo socioeconómico para estimar consumos básicos de subsistencia de agua potable en Colombia Impactos académico y sectorial;Noviembre 2012 Fin proyectadoDiciembre 2013;Septiembre 2015;
0000594822;José Andelfo Lizcano Caro;Investigación y desarrollo;Distorsiones socioeconómicas del régimen tarifario de agua potable y saneamiento básico;Agosto 2006 Fin proyectadoMarzo 2009;Abril 2012;
0000166618;César Amílcar López Bello;Investigación y desarrollo;Modelos Matemáticos Aplicados a la Industria;Enero 1995;Pendiente;
0000166618;César Amílcar López Bello;Investigación y desarrollo;Modelo integral y dinamico para el analisis, planeacion, programacion y control de la produccion en empresas manufactureras;Enero 2002;Pendiente;
0000166618;César Amílcar López Bello;Extensión y responsabilidad social CTI;MODELOS DE CONTROL DE INVENTARIOS;;Pendiente;
0000166618;César Amílcar López Bello;Investigación y desarrollo;SISTEMA DE APRENDIZAJE ORGANIZACIONAL BASADO EN INTEGRACIN LOGSTICA DEL CONOCIMIENTO;Junio 2016;Pendiente;
0000166618;César Amílcar López Bello;Investigación y desarrollo;SISTEMA DE APRENDIZAJE ORGANIZACIONAL BASADO EN LA INTEGRACIN LOGSTICA DE CONOCIMIENTO;Agosto 2012;Pendiente;
0001213490;Eduyn Ramiro Lopez Santana;Investigación y desarrollo;Diseño de una metodología de diagnóstico sectorial en Colombia;Julio 2019;Pendiente;
0001213490;Eduyn Ramiro Lopez Santana;Investigación y desarrollo;Sistema experto híbrido para programación de tareas en sistemas de servicios;Julio 2014;Febrero 2019;
0001213490;Eduyn Ramiro Lopez Santana;Investigación y desarrollo;Diseño de un prototipo de sistema experto para la programacion de tareas en sistemas de servicios;Diciembre 2014;Junio 2017;
0001213490;Eduyn Ramiro Lopez Santana;Investigación y desarrollo;PROBLEMA SOCIAL DE LA CORRUPCIN PERSPECTIVAS DESDE LA DINMICA DE SISTEMAS;Diciembre 2012;Junio 2014;
0001213490;Eduyn Ramiro Lopez Santana;Investigación y desarrollo;Aplicación de la dinámica del sistema para caracterizar y recomendar soluciones a problemas sociales en Colombia;Marzo 2009 Fin proyectadoSeptiembre 2009;Septiembre 2009;
0000201014;Alexandra Maria López Sevillano;Investigación y desarrollo;Uso de realidad virtual como estrategia pedagógica para los procesos de aprendizaje;Marzo 2019;Noviembre 2019;
0000201014;Alexandra Maria López Sevillano;Investigación, desarrollo e Innovación;SEMILLERO DE INVESTIGACIN GINOSKO2019;Enero 2019;Diciembre 2020;
0000201014;Alexandra Maria López Sevillano;Investigación, desarrollo e Innovación;SEMILLERO DE INVESTIGACIN GINOSKO2018;Enero 2018;Diciembre 2018;
0000201014;Alexandra Maria López Sevillano;Investigación y desarrollo;PROTOTIPO FUNCIONAL DE UN SERVICIO EHEALTH PARA EL SEGUIMIENTO DE PACIENTES CRNICOSHIPERTENSOS;Enero 2019;Diciembre 2020;
0000201014;Alexandra Maria López Sevillano;Extensión y responsabilidad social CTI;Diseño e Implementación del subsistema de captura y revisión de formatos de captura;Enero 2001;Noviembre 2001;
0000201014;Alexandra Maria López Sevillano;Extensión y responsabilidad social CTI;Inventario, selección, búsqueda y validación de datos e información necesaria para implementar el proyecto piloto que se iniciará próximamente con CERI;Enero 2001;Noviembre 2001;
0000201014;Alexandra Maria López Sevillano;Extensión y responsabilidad social CTI;Diseño de estrategias de adecuación,mejoramiento y equipamiento tecnológico en la Universidad San Buenaventura Sur;Enero 2002;Noviembre 2003;
0000201014;Alexandra Maria López Sevillano;Extensión y responsabilidad social CTI;Formación de docentes en investigación de la sede sur;Enero 2002;Noviembre 2003;
0000201014;Alexandra Maria López Sevillano;Extensión y responsabilidad social CTI;Determinación de estrategias para el posicionamiento y reconocimiento de la Universidad de San Buenaventura Sur en Bogotá dc para los años 2004  2005;Enero 2002;Diciembre 2002;
0000201014;Alexandra Maria López Sevillano;Extensión y responsabilidad social CTI;Elaboración de la nueva carrera para presentar al ICFES;Enero 2002;Noviembre 2004;
0000201014;Alexandra Maria López Sevillano;Extensión y responsabilidad social CTI;Se elaboró el Proyecto Educativo Institucional y el Manual de Convivencia;Enero 1996;Noviembre 1996;
0000201014;Alexandra Maria López Sevillano;Investigación, desarrollo e Innovación;Percepción del dolor para el cuidado desde las teorías de enfermería;Enero 2014;Diciembre 2018;
0000201014;Alexandra Maria López Sevillano;Investigación, desarrollo e Innovación;SISTEMA INTEGRADO DE INFORMACIN EN SALUD EN EL DISTRITO CAPITAL;Junio 2008;Mayo 2012;
0000201014;Alexandra Maria López Sevillano;Investigación, desarrollo e Innovación;TECNOLOGAS DE LA INFORMACIN Y COMUNICACIONES EN SALUD;Marzo 2017;Diciembre 2018;
0000201014;Alexandra Maria López Sevillano;Investigación, desarrollo e Innovación;SALUD EN LINEA Tecnología de la Información y las Comunicaciones  TIC;Junio 2012;Mayo 2016;
0000833975;EDWIN EDUARDO MILLAN ROJAS;Investigación y desarrollo;Laboratorio virtual mediado por objetos 3D para la enseñanza de internet de las cosas;Junio 2023;Pendiente;
0000833975;EDWIN EDUARDO MILLAN ROJAS;Investigación, desarrollo e Innovación;MODELACION MATEMATICA PILOTO A PARTIR DE LLUVIA Y CAUDAL PARA LA PREDICCION DE INUNDACION DE LA CUENCA DE LA QUEBRADA LA PERDIZ, MUNICIPIO DE FLORENCIA;Junio 2003;Septiembre 2004;
0000833975;EDWIN EDUARDO MILLAN ROJAS;Extensión y responsabilidad social CTI;SISTEMA DE RECUPERACION DE IMAGENES BASADO EN CONTENIDO Y MANEJO DE CALIDAD PROTOTIPO DE CONSULTA PARA LA COLECCION DE IMAGENES DE ECOSISTEMAS ACUATICOS AMAZONICOS;Enero 2006;Diciembre 2006;
0000833975;EDWIN EDUARDO MILLAN ROJAS;Extensión y responsabilidad social CTI;DESARROLLO DE UN PROTOTIPO DE CLASIFICACIN AUTOMTICO DE IMGENES DIGITALES DE ECOSISTEMAS ACUTICOS AMAZNICOS DEL DEPARTAMENTO DEL CAQUET, COLOMBIA;Enero 2009;Diciembre 2009;
0000833975;EDWIN EDUARDO MILLAN ROJAS;Investigación, desarrollo e Innovación;Innovación y desarrollo de tecnologías de la información y las comunicaciones para la articulación de los macro procesos estratégicos, misionales, de apoyo y evaluación en la Universidad de la Amazonia;Enero 2018;Pendiente;
0000833975;EDWIN EDUARDO MILLAN ROJAS;Investigación y desarrollo;Estrategias socioculturales y ambientales para el fomento del ecoturismo comunitario en el municipio de Florencia Caquetá;Enero 2019;Pendiente;
0000833975;EDWIN EDUARDO MILLAN ROJAS;Investigación y desarrollo;Realidad Aumentada estrategia didáctica para fortalecer los procesos de enseñanza y aprendizaje en el programa Ingeniería de Sistemas de la Universidad de la Amazonia;Junio 2016;Julio 2018;
0000833975;EDWIN EDUARDO MILLAN ROJAS;Investigación y desarrollo;Desarrollo de un Sistema de Información para la Vacunación;Noviembre 2013;Diciembre 2014;
0000833975;EDWIN EDUARDO MILLAN ROJAS;Investigación y desarrollo;Implementación de un sistema gestor de contenidos virtuales para la aplicación delos exámenes de proficiencia del inglés en la Universidad dela Amazonia;Enero 2013;Junio 2013;
0000833975;EDWIN EDUARDO MILLAN ROJAS;Investigación y desarrollo;DESARROLLO DEL SOFTWARE PARA EL APOYO EN LA MANIPULACIN DE LA INFORMACIN DE LA OFICINA ASESORA DE RELACIONES INTERINSTITUCIONALES OARI DE LA UNIVERSIDAD DE LA AMAZONIA;Noviembre 2013;Junio 2014;
